#{"t_start": 1775824073.5823617, "env_id": "None"}
-18.40976,12,178.793949
-21.615534,12,178.918392
-13.256648,26,179.185632
-7.390208,12,179.314903
16.973853,12,180.045905
-20.203517,12,180.170761
-1.454015,30,180.483083
-3.691733,12,180.609986
-11.686633,12,180.735607
-16.830583,12,180.861762
4.631132,12,180.987172
-1.727078,57,181.715978
-16.973151,12,181.83991
-12.261722,12,181.965348
4.79774,12,182.089916
-13.292079,12,183.836416
-12.027326,12,183.959984
-19.926614,12,184.086356
-7.483515,12,184.211372
-12.999893,12,184.337731
-18.39973,12,184.465781
-9.475917,13,184.602832
-3.515665,12,184.731219
8.31354,12,184.85646
-18.960794,12,184.981363
-17.049739,12,185.109537
19.654673,27,185.386782
-21.920486,12,185.65718
-15.300102,12,185.778553
-11.915807,35,186.160165
-15.616084,12,186.284593
-22.09682,12,186.407259
-17.315813,12,186.544276
-9.308195,12,186.67236
8.594294,12,186.796237
-17.09117,12,186.922446
-22.251464,12,187.049397
-15.553468,12,187.172855
8.711132,18,187.363965
-27.60041,61,188.001524
-15.298393,12,188.130054
-16.624781,12,188.258227
-18.455397,12,188.511707
13.597564,12,188.638033
-6.180207,12,188.761358
-16.626936,12,188.884878
9.492973,12,189.010628
-15.333769,12,189.137604
-13.755682,12,189.266301
-0.4031,12,189.389276
83.460632,42,189.840968
-19.744818,12,189.96294
-20.679808,18,190.153191
-7.301743,12,190.293955
17.582678,12,190.420551
0.067648,12,190.547632
-15.844847,12,190.672749
-15.710099,12,190.798326
-9.890578,29,191.105501
-10.891925,35,191.625607
19.827602,12,191.770512
-11.966945,12,191.8941
-10.232039,12,192.021114
-1.493923,12,192.149713
-2.853548,12,192.282369
-17.945246,12,192.421753
10.2445,12,192.559576
52.610723,24,192.83766
38.018815,27,193.124649
-14.646443,12,193.254984
21.730122,12,193.382248
-20.573774,12,193.512144
-36.568801,32,193.853549
-16.834817,12,193.97827
-15.307468,12,194.105886
-16.591245,12,194.406756
-0.01394,12,194.542942
-19.611489,12,194.668058
-0.860777,12,194.794713
153.482726,97,195.854551
-13.007541,12,195.97888
-20.784439,12,196.106288
18.583229,55,196.71547
-19.742004,12,196.838422
-1.569056,12,196.960642
3.656419,12,197.230686
-21.488481,12,197.354883
-17.521593,12,197.482613
-19.299447,12,197.608273
-15.629624,12,197.731023
6.349367,12,197.856275
-12.859571,31,198.185306
-15.015867,12,198.329854
48.129395,32,198.670161
-1.873639,12,198.796258
-14.467122,12,198.924032
-13.334051,12,199.050072
-3.193506,36,199.444805
-10.46235,12,199.570203
-12.298042,12,199.696269
-16.256681,33,200.204714
12.668785,12,200.342075
21.403428,12,200.466643
10.801374,12,200.593848
-4.428616,12,200.719912
-8.609933,12,200.842208
-3.464824,18,201.037712
-20.889086,12,201.168088
-11.734894,12,201.304743
-2.726305,12,201.428566
-16.081229,13,201.578511
-11.613809,12,201.711155
-8.795961,20,201.916336
-10.419621,12,202.046226
90.668495,140,203.728939
9.326003,12,203.854
20.551252,12,203.97948
-2.071951,19,204.187417
-14.199365,12,204.319679
-17.530184,12,204.441904
160.175374,97,205.552104
-50.899976,59,206.312973
21.256624,52,206.845385
8.801601,12,206.969797
-20.178126,12,207.09567
8.24832,12,207.22371
-5.779036,12,207.348068
-2.232885,12,207.474798
-12.999185,12,207.604133
-0.695772,12,207.728096
-12.258499,12,207.857002
38.725156,74,208.643488
-16.087656,12,208.885202
-13.313869,12,209.01067
34.775708,68,209.730762
-16.94564,12,209.85772
-12.679778,12,209.987088
-17.785385,12,210.117512
-0.48801,12,210.246663
-14.870856,12,210.375372
-12.569655,12,210.500932
9.474021,12,210.626466
97.273641,87,211.757452
-11.509391,12,211.884614
181.910886,140,213.332124
-13.318915,12,213.460657
-19.350347,12,213.591178
-20.598028,12,213.718135
-27.221429,27,213.996604
90.590339,71,214.855653
-5.014571,12,214.979397
9.847862,12,215.106089
-19.732957,12,215.237088
-21.861843,12,215.366672
-10.966149,12,215.495042
-15.793314,12,215.623622
46.261103,21,215.846177
-1.718667,12,215.968907
-17.72007,12,216.091485
-13.78902,12,216.222864
43.592018,89,217.16674
138.689421,66,218.019603
-15.060472,12,218.143358
14.683646,12,218.275746
245.474091,140,219.853802
-14.693301,12,219.975494
57.125294,25,220.39629
-12.02702,12,220.525052
-14.675977,12,220.658951
-18.297599,12,220.790267
31.859279,45,221.289889
-9.678961,12,221.41702
56.232726,51,221.943283
-16.686845,12,222.07037
-10.702337,12,222.193963
10.03153,12,222.32082
-19.636738,12,222.445372
-19.219608,12,222.570153
8.462292,12,222.692616
239.945272,140,224.445858
-27.453963,67,225.192723
-10.854594,12,225.317246
-15.116671,12,225.440852
-16.063357,96,226.594866
-9.562798,12,226.722113
-17.346224,12,226.851072
142.502513,69,227.608388
-19.001044,12,227.737143
-15.935744,12,227.867052
70.048833,45,228.353574
-4.070097,13,228.485587
-14.123152,12,228.61504
-17.098618,12,228.745945
95.586695,140,230.400797
-14.922494,12,230.529384
4.938958,12,230.656295
-17.430659,12,230.783233
-12.678408,12,230.908311
-16.632197,12,231.029831
7.718052,12,231.154361
9.573427,12,231.280326
-9.844089,12,231.401829
11.78408,12,231.525085
-18.540936,12,231.651913
-15.551522,12,231.777598
-19.415226,12,232.068362
-15.890863,12,232.19501
4.608359,14,232.346738
-11.841372,12,232.472547
-10.11358,12,232.596757
0.108562,12,232.723245
-16.209334,12,232.85148
-16.190186,12,232.975222
-5.386771,12,233.099443
17.774418,12,233.227982
-16.755727,12,233.356225
-20.726584,12,233.481408
-11.241282,23,233.722005
-13.590408,12,233.846812
-9.917525,25,234.112037
19.439929,12,234.240611
-17.124163,12,234.365016
-21.316392,12,234.493016
-31.287329,72,235.416895
9.571167,12,235.542931
7.032535,12,235.666201
-14.546027,12,235.791134
-20.073742,12,235.915324
-11.142663,12,236.062444
-14.893669,12,236.187789
-1.926157,12,236.320319
-13.041321,12,236.448728
-8.537245,12,236.572682
-1.069108,12,236.697495
-16.31738,12,236.824958
-11.16609,12,236.954422
-10.350491,12,237.079872
-11.700498,12,237.210171
-21.420581,12,237.337366
-12.690295,31,237.790507
58.147284,118,242.444227
85.552877,140,244.125186
-14.51458,12,244.262541
126.486664,95,245.313367
-15.206455,12,245.434719
9.877989,12,245.576784
80.029857,39,245.996897
-17.431461,12,246.120785
178.798692,140,247.759367
11.688207,12,247.892779
-16.556603,12,248.018504
-11.490335,12,248.144477
-7.570879,12,248.27526
-41.964083,51,248.809709
-17.277241,12,248.939096
-18.644653,35,249.312595
38.179108,140,251.057165
0.342038,22,251.285459
82.393249,53,251.842931
52.337906,74,252.767364
-20.379767,12,252.890378
-1.109842,12,253.019661
-18.93242,12,253.198753
-17.784626,12,253.334106
-0.785543,20,253.55607
-18.506152,12,253.68017
50.090216,39,254.080615
-10.663314,12,254.204283
11.870557,46,254.690544
10.654578,12,254.814621
2.189206,12,254.939089
-14.982455,12,256.502867
-18.342785,12,256.633179
63.059682,140,258.377119
-14.893383,12,258.500565
55.026494,75,259.296374
-13.865386,12,259.420591
-14.770423,12,259.547026
-20.469057,12,259.670221
-15.404239,12,259.802208
-13.009146,12,260.059866
-1.125718,12,260.184329
-16.046032,12,260.315814
99.660345,140,261.887241
8.869357,12,262.010518
-22.117397,12,262.138638
-18.220682,12,262.265475
-0.505084,12,262.405048
228.917538,140,264.14034
-20.366995,12,264.264944
12.322898,12,264.391669
-12.711313,12,264.519533
-17.724819,12,264.651941
15.80686,41,265.074775
-20.099797,12,265.196449
-17.941836,12,265.32448
-18.606505,12,265.452193
-21.410278,12,265.577147
-19.032315,12,265.701836
-16.763279,12,265.964367
-9.691472,12,266.103984
-12.620321,12,266.231057
20.05161,12,266.360462
-17.503654,12,266.484463
122.11573,140,267.968888
7.900018,12,268.09943
0.193244,12,268.225768
-19.443605,12,268.353862
7.248426,12,268.47808
-19.369031,12,268.611356
-2.276275,12,268.88737
19.175683,12,269.01066
-10.992476,47,269.502732
-8.790365,12,269.629499
7.605054,12,269.754181
-15.666667,12,269.877917
-18.827795,12,270.003939
182.367488,140,271.615204
8.864742,12,271.908175
224.22687,124,273.290445
-17.718768,12,273.414463
-15.661869,12,273.542069
-16.4467,12,273.666744
8.934337,12,273.795622
-13.374348,12,273.923825
-16.483733,12,274.046456
1.069807,12,274.191671
-5.048449,12,274.318555
-16.889947,12,274.439366
-10.773162,12,274.565255
-11.404112,12,274.844796
-9.108693,12,274.96931
-16.744152,12,275.088841
-12.38207,12,275.215429
-10.768425,12,275.339392
-20.870833,12,275.462708
8.499052,12,275.589823
40.269171,75,276.386586
-11.785058,12,276.509034
-17.007115,12,276.634711
7.377986,12,276.757078
9.319753,12,276.885637
-11.576793,12,277.010895
-19.210726,12,277.13548
-17.139452,12,277.26124
-15.232039,12,277.387723
-16.886336,12,277.674719
-16.892242,12,277.798947
-20.507501,12,277.923984
-20.341937,12,278.050478
-13.227026,12,278.175864
-24.599225,12,278.305365
20.186869,12,278.430927
-12.905196,12,278.556677
-20.65427,12,278.689027
-5.321094,12,278.815712
-20.203841,12,278.939451
-13.816133,12,279.066623
-6.469,49,279.574635
-6.226937,12,279.699224
-12.343751,12,279.826623
1.251309,140,281.592905
-13.888182,12,281.717825
1.951414,12,281.844525
-8.099076,29,282.160142
-5.631919,12,282.290953
20.130866,12,282.415237
-12.889528,12,282.540074
-13.481688,12,282.666678
9.56829,12,282.792324
-15.259958,12,282.917846
-10.321995,12,283.042866
-8.851567,12,283.170278
-14.669222,12,283.432714
-16.664707,12,283.55612
8.883475,12,283.678679
-2.890036,12,283.803785
-14.560953,12,283.935867
20.698698,12,284.057973
8.424816,12,284.189204
-2.47466,12,284.318098
72.930475,140,285.845609
-19.423111,12,285.966682
-20.798876,12,286.091545
-19.600335,12,286.343735
7.787247,12,286.468485
-18.962138,12,286.600217
-16.872807,12,286.736023
-15.096162,12,286.863797
61.999097,39,287.315775
-14.588551,12,287.439498
-11.578995,12,287.567097
-10.211313,12,287.690238
-13.368893,12,287.818912
-14.393661,12,287.946588
97.549416,46,288.460287
-15.443742,12,288.588079
-10.140717,12,288.7147
-12.393475,12,288.841222
-10.698542,12,288.968819
-14.339672,12,289.230053
-16.638952,12,289.352583
-8.787399,42,289.803201
6.180341,12,289.929228
12.87948,12,290.05339
-22.065821,12,290.177475
-12.960737,15,290.336844
-12.563244,12,290.462173
-15.291579,12,290.589355
-15.853327,12,290.715771
-18.470728,12,290.838935
-1.274964,12,290.962361
-15.022634,51,291.488904
-20.927073,12,291.616909
-3.270668,29,292.073733
-10.758442,12,292.201293
-22.523245,12,292.333799
-14.160999,12,292.459282
-15.595419,12,292.59219
-19.467098,12,292.716943
7.955581,12,292.842454
-22.446733,12,292.967401
-5.207283,12,293.091513
90.722553,66,293.808507
-9.492353,12,293.930071
131.704023,140,295.590246
-4.552344,12,295.721991
-16.18482,12,295.851171
-11.107889,12,295.975888
-3.498249,12,296.105619
-2.75976,12,296.235729
-9.252122,14,296.386744
-2.872228,35,296.755417
-9.340686,12,296.882469
-11.981394,12,297.003881
8.484693,12,297.132528
82.128034,48,297.816736
-11.335871,25,298.073555
-12.91304,12,298.202041
-20.096209,12,298.335088
-13.0988,27,298.618741
-15.223129,12,298.745686
-16.511411,12,298.873608
-24.014294,12,298.997285
18.259157,72,301.864628
9.572253,12,302.000077
-16.712804,12,302.127417
-0.915313,12,302.255877
20.627191,12,302.385292
-22.913842,12,302.511871
-11.085896,12,302.778285
8.594217,12,302.899047
-12.689463,12,303.025562
-22.146376,12,303.154187
6.887766,12,303.281473
4.082906,12,303.411551
-12.303309,12,303.539805
-21.159733,12,303.665105
-16.012866,12,303.793225
55.146978,44,304.251092
-19.519129,21,304.475108
-17.105964,12,304.596933
-14.300459,12,304.722536
10.280299,12,304.85086
-11.303253,12,304.975986
-11.052749,12,305.102924
-15.320153,16,305.276073
-13.851759,12,305.404496
-12.978343,12,305.687295
-13.533121,12,305.812722
-10.228291,12,305.944324
-15.300361,12,306.073455
-17.028065,12,306.202345
76.02122,69,306.964479
-11.767379,12,307.092557
-17.708021,12,307.218967
-0.154781,12,307.34546
-2.975088,12,307.47262
-13.852724,12,307.600827
-11.533397,12,307.730322
-15.074581,12,307.865519
-15.533889,12,307.993608
17.487074,12,308.121217
-10.531508,12,308.248339
-20.418839,12,308.375746
9.264188,12,308.640101
2.211261,12,308.765148
-4.225296,12,308.893387
-13.921489,12,309.020998
-18.163243,12,309.147362
-17.030898,12,309.27078
-20.499828,12,309.398661
-16.104469,12,309.527175
11.611915,12,309.654131
1.56846,48,310.149663
-10.908475,12,310.277006
123.57323,81,311.116343
13.172091,12,311.414263
6.910882,12,311.534184
9.367329,12,311.662402
8.641508,12,311.789395
-7.433258,12,311.916332
-12.174976,12,312.0413
-12.204816,12,312.169857
-18.248209,12,312.299722
-6.508614,12,312.421286
-11.45181,12,312.550173
-11.221861,12,312.679954
-10.097929,12,312.80332
-15.017854,12,312.929098
-25.207918,44,313.401901
105.256914,140,314.987412
-2.78616,12,315.111828
-14.96037,12,315.240754
11.52159,12,315.368265
-13.122532,12,315.509913
-18.445781,12,315.633861
-13.363725,12,315.761091
-12.817253,12,315.886979
-17.217196,12,316.009027
-16.817963,12,316.135129
-21.765061,12,316.261843
-10.704732,12,316.387878
-10.740374,12,316.512839
9.195143,12,316.640773
-24.150014,12,316.769659
-11.31602,20,317.13904
-16.277661,12,319.097938
-7.61597,12,319.226549
-16.34702,12,319.356001
53.509157,26,319.624865
10.285521,12,319.748872
-20.613158,12,319.877182
-20.753399,12,320.003417
-0.478668,12,320.127746
-19.084694,40,320.544642
9.564331,12,320.670454
8.752047,12,320.79512
-1.925561,12,320.919859
98.007635,44,321.396742
-14.521298,12,321.524014
-17.191864,12,321.780602
-15.460207,12,321.908435
-11.231527,12,322.037177
-24.180761,17,322.214597
-20.2761,12,322.342123
-1.536147,99,323.371208
0.196327,40,323.785055
-16.329699,21,323.999942
-6.406481,12,324.127244
-12.241786,12,324.252881
-22.617682,12,324.377424
-27.413634,115,325.736283
7.82093,12,325.861243
-12.411909,12,325.985561
-10.74588,12,326.115176
-9.533638,13,326.252303
-1.289016,12,326.376575
-2.308897,12,326.500146
-4.072269,12,326.626656
-16.172922,12,326.751086
-11.482787,25,327.012573
1.632931,12,327.142914
-9.623047,12,327.444325
-14.959715,12,327.57638
8.243725,12,327.70752
-9.129072,12,327.831728
2.746412,140,329.379237
-0.92367,12,329.50334
-17.035761,12,329.630742
-11.577556,12,329.759983
-11.143742,12,329.887886
-11.362701,12,330.015259
11.205728,12,330.142167
-14.867296,12,330.412685
19.990982,12,330.537737
-26.558316,26,330.805987
-22.952748,12,330.929738
-9.250985,12,331.05448
61.572369,32,331.399138
-15.254577,12,331.521606
-6.646678,37,331.905866
-13.088404,12,332.031819
-20.109933,21,332.255356
-5.831295,12,332.378893
-10.724359,12,332.504066
-20.3078,12,332.631843
-0.249328,12,332.756376
-10.739324,12,332.887878
-20.895344,12,333.152518
-1.605367,12,333.275766
-19.208573,12,333.405627
-11.797444,12,333.527888
-34.586968,45,333.993482
-7.353986,12,334.117161
-15.921409,12,334.240935
7.082873,15,334.396163
0.848968,69,335.108796
-20.074375,12,335.232483
-9.403528,12,335.357476
8.816808,12,335.484585
105.390001,140,337.17678
19.874271,12,337.303594
63.470551,42,337.752177
-16.976155,12,337.876351
-15.858728,12,338.003498
78.983846,53,338.577873
-49.507285,129,340.099627
-20.344038,12,340.226939
2.45939,12,340.35069
-38.402866,40,340.778819
-14.893541,12,340.90119
-21.107205,12,341.021656
47.124023,35,341.3878
-17.94984,12,341.511788
-14.215651,12,341.774027
-20.127512,12,341.895149
-15.004907,12,342.020523
-11.053738,12,342.148649
-16.149285,12,342.275506
-15.438654,12,342.400377
-18.738016,12,342.522475
-8.041316,12,342.64915
-0.911479,12,342.776902
-17.433462,14,342.927372
-21.134951,12,343.059975
-3.14418,12,343.185765
-15.987756,12,343.314099
-7.752178,12,343.443636
9.423313,12,343.568964
-24.689708,134,345.159893
-11.915107,12,345.288169
57.267036,127,346.670501
-20.59032,12,346.794259
3.972572,12,346.923255
90.436019,77,347.872895
-19.930789,12,347.997005
-22.278579,12,348.123533
-10.719,12,348.249656
20.405358,12,348.377916
-22.060818,12,348.507624
-12.176354,12,348.631527
16.942879,12,348.75629
-3.996997,12,348.894523
-0.466783,12,349.019438
-20.060355,12,349.145779
-12.737488,12,349.272346
102.278223,49,349.809112
-19.501333,12,349.93396
-14.448814,12,350.059911
-10.796257,12,350.188805
-13.888826,35,350.704018
-19.584861,12,350.831332
3.030801,7,350.910037
-69.049355,98,351.934039
-19.813026,12,352.062627
7.439675,90,353.008409
81.198513,72,353.906919
-21.332613,12,354.030795
-13.560142,12,354.163749
-30.987753,32,354.499586
0.92265,12,354.628055
-15.339478,12,354.755711
-16.128424,12,354.881766
29.186585,112,356.203611
-12.234375,12,356.332474
11.780777,12,356.456928
-13.760162,112,357.652747
-16.799229,12,357.782297
-18.118239,12,357.91555
-10.602339,12,358.041234
148.619528,140,361.829893
-12.78371,12,361.955131
-8.99254,12,362.083588
-16.853498,12,362.208911
18.233902,12,362.338223
-18.426289,12,362.46278
-16.992997,12,362.58806
-12.179026,12,362.71223
71.747511,62,363.366205
9.731316,12,363.490884
42.39408,111,364.830728
-20.510311,12,364.960056
-37.783959,43,365.408556
-15.977174,12,365.536259
-12.306909,12,365.660913
-19.3642,18,365.853895
-28.498752,75,366.782057
-25.255451,27,367.062072
-10.377014,12,367.187786
-6.294243,12,367.32727
-20.357959,12,367.456168
-0.382742,12,367.585429
-12.892816,12,367.710574
-1.237011,12,367.850342
-14.337914,12,367.977594
16.307834,12,368.108165
-23.793993,12,368.23105
-16.268307,12,368.358267
27.690865,34,368.716127
1.19057,12,368.840007
-19.01746,12,368.966708
-13.049571,12,369.090539
-13.45969,12,369.216983
-9.558314,12,369.346901
23.299607,52,370.043579
-10.186876,12,370.16897
-19.572984,12,370.296255
-15.10172,12,370.421099
-10.164776,12,370.545466
-25.518064,140,372.111478
-18.409954,12,372.239717
-13.123201,12,372.360689
-14.586223,12,372.60571
-13.955506,12,372.728078
-22.045872,12,372.858543
-15.631418,12,372.986797
-15.232935,12,373.118697
-14.845281,12,373.245073
-14.748595,12,373.370138
0.829478,12,373.493952
-19.523657,12,373.622045
-48.872654,44,374.097858
-13.725847,12,374.228855
-9.929912,12,374.36354
2.789234,12,374.495167
-42.916941,52,375.041857
-14.037466,47,375.689775
9.210473,12,375.81764
-81.648166,128,377.175072
-8.979089,12,377.300392
-10.051417,12,377.426547
-9.394783,12,377.555543
-4.445964,12,377.685898
-19.729744,12,377.81078
-23.530298,26,378.101482
-11.934493,18,378.419734
40.773957,88,379.406161
