#{"t_start": 1775824073.5823617, "env_id": "None"}
-15.62344,12,379.533283
-62.606548,136,380.95213
-15.884794,12,381.205893
-21.689804,12,381.331581
9.393135,12,381.456558
-20.556847,12,381.585355
86.305814,66,382.278302
-10.542853,12,382.400154
-16.488774,12,382.522872
-9.481705,12,382.648428
-10.235759,12,382.772288
-15.329048,12,382.898506
-11.627181,12,383.026736
-9.943326,12,383.153944
-5.160168,140,384.892301
35.708037,54,385.458322
7.608983,12,385.583389
0.305196,12,385.708374
-14.336596,12,385.832184
-17.246072,43,386.278683
-14.97357,12,386.402324
-10.210119,12,386.528581
9.050608,12,386.656438
-20.667656,12,386.781904
-10.761066,12,387.042609
-1.313734,12,387.168415
-22.765519,52,387.715762
61.099767,27,388.007271
-21.592179,17,388.193951
-13.878145,12,388.325004
-17.164222,12,388.449496
56.932961,56,389.028247
-14.266195,12,389.157641
133.006577,140,390.736346
-12.216824,12,390.859304
-17.710365,46,391.344065
-20.374882,12,391.466657
-10.341321,12,391.591296
56.291769,128,393.094539
-15.149764,12,393.22141
-10.133305,12,393.348893
13.654147,12,393.475577
-16.643363,12,393.600067
-14.847542,12,393.725479
8.001607,12,393.851004
-7.46607,12,395.556899
-18.474203,12,395.684058
-18.385037,12,395.811568
-17.653071,12,395.945084
7.94251,12,396.071166
-14.26288,12,396.192049
-2.589335,12,396.323886
-25.109085,140,398.110298
-10.64125,12,398.235183
-6.614099,12,398.367554
-16.746515,65,399.045182
-15.365884,12,399.168567
7.272059,12,399.296873
-16.066018,12,399.422478
-11.618429,12,399.546796
20.062992,12,399.670879
223.359258,132,401.320226
-14.104717,27,401.601207
-20.125123,12,401.72856
-17.733206,12,401.853304
-21.668395,12,401.977839
-16.989785,39,402.381328
-3.596574,21,402.605867
-17.685976,38,403.135332
9.108666,12,403.262943
-17.821292,12,403.389282
-14.306883,12,403.51315
-35.181029,35,403.874189
-20.632543,12,403.995322
8.901103,12,404.127484
-42.761846,65,404.825652
-9.358304,12,404.948128
3.35396,12,405.078822
9.182615,63,405.927016
-14.081199,12,406.05652
-23.428091,12,406.181617
-18.508815,12,406.309768
-12.396115,12,406.433115
6.715158,12,406.557552
-2.925268,12,406.68253
-6.79053,12,406.808235
-6.3872,13,406.946115
19.673447,12,407.073304
-10.225863,12,407.197477
-5.856145,12,407.328284
-11.104132,12,407.458134
8.012439,12,407.585151
11.173855,12,407.712038
-16.026543,12,407.8431
114.317663,74,408.78579
-13.644205,12,408.911098
-15.76212,12,409.040528
-39.572302,47,409.541506
-16.120573,12,409.667422
18.39144,12,409.792818
-0.922795,12,409.920148
-12.409986,12,410.042307
-15.584508,12,410.167361
17.08318,12,410.296724
-14.703058,12,410.422137
-3.467678,12,410.551737
-21.026003,12,410.672532
-11.975356,12,410.799553
-12.526049,12,410.922884
-6.487635,12,411.048357
-14.865597,12,411.17325
-17.952006,12,411.300882
-16.273265,12,411.612293
9.982841,12,411.734068
-31.106114,37,412.135258
-32.015372,34,412.499227
-3.351922,12,412.625134
8.269735,12,412.752597
-16.147334,39,413.164255
-12.268161,12,413.290404
63.318296,36,413.674604
-15.942177,12,413.798267
-19.952331,12,413.922619
-13.094077,12,414.045254
-14.641184,12,414.172469
10.936843,12,414.445115
-10.904581,12,414.576044
-16.376346,12,414.704428
119.401442,101,415.810513
1.755421,31,416.139074
-15.959296,12,416.271182
-27.383351,35,416.651414
-8.831547,31,416.976223
-17.41864,12,417.100837
-15.928127,12,417.353094
-16.244441,67,418.074426
-2.625576,12,418.199346
-11.598843,12,418.327875
-14.812593,12,418.453537
2.481618,5,418.505393
-21.070958,12,418.63121
-19.118341,53,419.17855
7.183809,12,419.911196
-23.773023,12,420.03649
-19.795707,12,420.168605
-9.806458,12,420.298175
2.847042,49,420.966279
-16.220587,12,421.08993
-10.467237,12,421.215395
-5.383187,12,421.341805
-7.615667,12,421.466047
-10.990303,12,421.593359
27.973917,60,422.218103
88.026491,140,423.973707
92.648153,140,425.547752
-14.621015,12,425.674322
-18.367488,12,425.800258
-15.951364,12,425.925992
-44.013594,63,426.703297
-19.860177,12,426.829868
-12.721217,12,426.958491
-2.780268,12,427.08472
-14.723683,12,427.209819
-15.178436,12,427.338639
5.738145,12,427.466225
-25.776517,66,428.156005
-9.505399,12,428.282963
86.372929,140,429.955312
-17.014343,12,430.079144
-12.003801,12,430.203285
-33.046284,36,430.578153
-12.992358,12,430.717004
-4.123183,12,430.890466
-11.973287,12,431.031679
-11.508701,12,431.168699
-17.05654,12,431.330148
-15.741957,12,431.459223
-17.581538,12,431.587132
-10.380703,12,431.715473
-14.074396,12,431.853019
-6.593893,12,431.988532
-20.371717,12,432.12121
-11.95767,12,432.256127
-9.705428,12,432.392385
-20.176112,12,432.682826
-16.650209,12,432.808589
-14.264464,12,432.940898
-11.192147,12,433.065629
-14.992003,12,433.202937
-17.380468,12,433.330343
10.97365,12,433.456586
-11.615726,12,433.583827
-13.456201,12,433.71997
8.644551,12,433.855546
14.3771,23,434.126335
-16.296502,12,434.261005
3.537292,12,434.41799
-21.97892,12,434.560877
-21.95899,12,434.703691
14.559291,12,434.838135
-6.887967,12,434.964869
-27.16475,99,436.169212
-15.351035,24,436.42132
9.738075,12,436.550332
-3.306319,12,436.67674
-14.560643,12,436.801385
-21.08922,12,436.926327
-24.116069,12,437.057984
-70.734969,82,437.906273
159.020977,107,439.186727
-12.327563,12,439.314241
-18.328689,12,439.451334
101.132853,75,440.257221
72.438283,140,441.943067
-19.467972,12,442.066486
-14.25716,12,442.199922
-20.782902,12,442.327832
9.361479,12,442.459527
-12.375438,12,442.589259
-9.520177,12,442.717453
-11.36104,12,442.84858
3.187018,12,442.982575
-2.903446,12,443.111468
-22.391627,12,443.258945
-16.601013,12,443.387133
-19.733529,12,443.512214
-19.676427,12,443.651915
-11.461346,12,443.791417
-2.085348,12,443.922075
115.816934,110,445.29283
-14.385689,12,445.419261
-12.192431,12,445.551393
-19.676483,12,445.674947
-15.412707,12,445.798124
-15.722964,12,445.925335
4.372007,12,446.051908
11.349556,12,446.176652
19.219742,12,446.30308
-8.295421,12,446.431659
8.642487,12,446.555759
12.893407,12,446.679021
-21.663569,12,446.803513
-9.385267,12,446.94855
-19.942622,12,447.217978
-19.767654,12,447.344378
-16.263,38,447.747738
-19.883236,12,447.874952
101.552022,140,449.473868
-18.981274,12,449.608228
-13.958036,53,450.363449
20.47557,12,450.492696
4.306114,12,450.6185
10.656865,12,450.74828
-11.083205,12,450.875751
-16.402114,12,451.003513
-17.334843,12,451.127242
-43.923164,52,451.694489
-4.421727,12,451.829835
-12.033128,12,451.955539
43.624263,26,452.231048
-3.940837,12,452.366385
-12.857949,12,452.487992
-15.857035,12,452.611827
21.541457,12,452.738106
-15.831863,12,452.865701
-17.024273,12,453.150648
98.084384,48,453.701442
-15.540654,12,453.826517
-14.272754,12,453.951617
-1.683728,12,454.078772
-23.147871,19,454.294788
-20.029608,12,454.423348
-1.579698,12,454.548337
8.421105,12,454.67619
18.858069,12,454.799989
9.494154,12,454.932488
-18.33895,12,455.058132
151.309609,140,456.65437
7.324289,12,456.77786
-13.276924,23,457.017055
52.980855,24,457.273418
-25.158989,126,458.626853
-11.918563,12,458.87179
-19.801532,12,458.999885
-2.4729,12,459.135186
-42.220723,50,459.675905
-24.499635,12,459.804966
17.254576,140,461.441975
-10.869718,12,461.566153
-12.219863,12,461.689354
-21.075673,12,461.948577
-14.314619,12,462.072777
-16.565982,12,462.217989
59.730261,50,462.761199
-10.379311,12,462.887643
-13.34982,37,463.282318
-11.694072,12,463.414104
-17.355328,12,463.547527
169.31315,140,465.207678
-18.620823,12,465.337192
42.925269,111,466.564774
-4.616837,12,468.443314
6.040082,12,468.574506
106.765268,140,470.327022
-19.661175,12,470.455215
-23.059817,21,470.692036
-11.090764,12,470.818417
-14.994861,12,470.943858
-15.304279,12,471.080909
-4.378949,12,471.21184
-10.050719,12,471.34127
-19.646875,12,471.477431
-17.437439,12,471.606948
93.647915,140,473.347066
-11.345358,12,473.481766
9.583031,12,473.610505
-10.444017,12,473.740687
-3.290922,12,473.870062
9.91726,12,473.993002
-20.880495,12,474.129548
-6.916172,12,474.263804
-16.860961,12,474.388002
-1.733438,29,474.701584
-19.563599,12,474.83131
-17.501434,12,474.955129
-9.521874,64,475.782183
-13.634261,46,476.280264
-16.989565,12,476.412173
-15.270458,12,476.548198
-19.99854,12,476.670989
-14.454475,37,477.070705
-5.753576,12,477.200842
-12.432735,12,477.334012
125.65085,140,479.010669
-20.87058,12,482.438609
14.491796,58,483.048909
-15.339992,12,483.177022
-13.088487,12,483.305784
-18.588116,12,483.430126
-1.602084,12,483.559802
10.300019,12,483.688057
-7.065066,12,483.813329
-2.922275,12,483.940108
-16.851882,12,484.066985
-21.290795,54,484.812709
-20.799868,12,484.937321
-14.593305,12,485.060292
-12.995891,12,485.185481
-11.712407,12,485.33006
-19.336628,12,485.461107
-19.384736,12,485.585967
-8.877238,12,485.709463
-10.173599,12,485.842018
-18.497349,12,485.970775
67.897108,34,486.353549
2.754548,12,486.481353
-20.778516,12,486.616037
18.801018,12,486.744339
-18.285104,12,486.873507
-8.226926,12,487.012946
-24.731144,12,487.138011
-9.223762,12,487.273003
-0.648198,12,487.545981
-10.744172,12,487.674105
-15.500408,12,487.81379
-17.762919,12,487.941679
-17.884465,12,488.073363
-11.001295,12,488.210772
-7.763486,12,488.338759
-29.003614,38,488.739812
-19.507118,12,488.891202
-19.77415,12,489.014461
85.674764,140,490.797087
-20.542003,12,490.924424
-15.060538,12,491.052286
77.159494,38,491.500887
16.771061,12,491.633732
-22.205328,12,491.758813
-9.944547,12,491.892219
-10.766938,12,492.016421
26.253908,140,493.732773
40.354292,28,494.062401
9.617903,12,494.197037
-19.807933,12,494.3363
62.567321,40,494.80628
-13.258171,12,494.928838
7.779075,12,495.052033
-20.258257,12,495.176206
-13.060701,12,495.307758
8.374414,12,495.430914
37.636813,111,496.843238
106.653796,140,498.428578
-9.605449,15,498.583272
-13.929444,12,498.710338
-22.013267,12,498.833583
-9.098569,12,498.954163
-7.551906,12,499.076749
-13.247588,12,499.201581
-19.393122,78,500.201362
154.667182,140,501.677152
-17.824602,12,501.799793
-22.965197,12,501.922828
-0.43204,12,502.047465
-20.172516,12,502.179932
-20.196932,44,502.811264
-31.480411,49,503.323891
-2.561356,12,503.449729
-12.048336,12,503.578263
-14.807515,12,503.704447
6.47548,12,503.832454
-10.184665,12,503.961256
-0.501512,36,504.350098
-13.448381,12,504.475878
-54.73046,84,505.511115
-9.251296,12,505.638478
18.111709,45,506.106916
-20.163422,12,506.231786
-2.520557,12,506.354517
9.607039,44,506.812984
-15.921795,12,506.93942
-18.222826,12,507.066915
-18.289745,12,507.193293
-11.294657,12,507.320312
-12.677536,12,507.444422
-19.748235,12,507.57214
-15.364605,12,507.703416
-17.683471,12,507.828728
-22.267544,12,507.955026
-20.441951,12,508.223238
107.444479,78,509.087068
-13.836346,12,509.222449
25.953623,32,509.558629
-14.688528,12,509.688586
-20.178597,12,509.814259
8.421889,12,509.937661
-20.988574,12,510.065834
-16.755636,12,510.198246
-15.24823,12,510.326131
21.15283,12,510.451875
-11.660603,12,510.577508
-9.096485,12,510.707585
-5.495597,12,510.836428
85.822463,140,512.536283
3.943224,12,512.663027
-11.670135,23,512.903129
11.972227,12,513.027635
-21.358362,12,513.156631
83.64858,52,513.735497
-15.336515,12,514.016839
-5.64354,12,514.140076
-11.639613,12,514.268367
-13.529868,15,514.432033
-6.341445,57,515.055984
16.57395,12,515.184199
-20.055797,12,515.310729
-16.665786,12,515.440258
-60.721767,82,516.302087
-21.489546,12,516.427354
-5.271559,12,516.557736
0.313266,28,517.019269
7.121086,25,517.282474
-7.418429,12,517.409864
-10.838699,12,517.537284
-18.791793,12,517.665524
-15.599255,12,517.791781
-14.322602,12,517.922821
108.626415,140,519.492954
-14.706777,12,519.621828
-23.380069,72,520.538152
-20.778261,12,520.662273
-16.474469,12,520.789186
-36.042384,140,522.347488
-14.646339,12,522.473884
-3.040949,12,522.597132
-12.201491,12,522.882192
-28.766585,140,524.476798
114.993598,140,526.069936
116.102842,111,527.269555
-10.065367,12,527.395808
-10.852384,12,527.521971
85.673376,43,527.998088
-3.919673,12,528.129479
10.380444,12,528.256784
-18.204398,12,528.380209
-11.892059,12,528.653383
-30.643918,36,529.029328
-21.966382,12,529.153322
-20.093753,12,529.281988
-14.873724,12,529.40507
-10.129412,12,529.531536
-18.405916,12,529.656199
94.973114,114,530.860249
-15.708481,12,530.987864
-15.593631,12,531.114864
-3.468383,12,531.241424
20.361395,12,531.510493
-30.85549,33,531.862323
-9.8142,12,531.984884
-10.840256,12,532.112857
9.057171,12,532.240942
-11.975906,12,532.364349
-6.162033,12,532.490229
-1.093059,12,532.618632
-12.437306,12,532.744668
8.594557,12,532.87182
-14.508704,12,533.002796
-6.065203,29,533.305617
-2.271141,12,533.430991
-26.121089,23,533.702004
-22.983845,12,533.854504
-15.971615,12,533.98337
-1.357032,48,534.681686
-11.11764,12,534.819013
9.769137,12,534.950404
-15.146095,12,535.077575
-10.122906,12,535.206731
-16.985487,12,535.339758
-16.567198,12,535.465457
-13.361427,69,536.196886
-31.144528,52,536.753793
-18.547488,12,536.882198
-10.569207,12,537.008743
-12.633165,12,537.134821
-24.0544,98,538.307026
62.957373,27,538.593984
-18.615203,12,538.716128
-12.961243,12,538.846965
-14.794306,12,538.972069
-12.551635,12,539.097306
20.319881,12,539.224071
-8.021407,12,539.356493
74.394829,133,541.564938
-20.274412,12,541.688349
8.340315,12,541.81275
-22.902119,12,541.942878
-10.566536,12,542.068081
2.893462,12,542.189712
-21.512468,12,542.351066
-20.725576,27,542.683067
-16.403751,12,542.810053
-6.991922,12,542.944506
-13.295057,12,543.075652
0.607314,12,543.206109
-5.629175,61,544.016871
-20.829917,12,544.143405
-11.399776,12,544.269334
-39.937604,48,544.785102
-3.570987,28,545.091797
-5.411534,45,545.602988
-0.420655,12,545.740823
-22.770746,12,545.875758
-13.507834,12,546.006824
-14.116634,32,546.369746
-16.187116,12,546.507875
108.486841,63,547.376635
-15.490657,12,547.505984
-11.506824,12,547.631205
-12.115608,12,549.464308
-11.601461,12,549.587952
-19.781084,12,549.716877
-17.651448,12,549.842733
15.155056,12,549.966601
-17.074249,12,550.090695
-18.809443,39,550.496198
-16.282694,12,550.626004
-12.322126,12,550.759755
-15.323389,20,550.968351
-12.201356,12,551.113383
-12.120849,12,551.437382
-10.62969,12,551.570264
6.699473,12,551.692566
9.421094,12,551.818874
-15.354326,12,551.95211
-19.580754,12,552.079673
-20.178154,68,552.83439
-14.872515,12,552.966283
104.997513,140,554.637128
-3.006296,12,554.767433
-13.331349,12,554.893997
-16.220776,12,555.024028
-18.411094,12,555.149519
99.692909,57,555.792391
-9.032604,12,555.915733
104.511692,103,557.026615
-14.318154,12,557.317078
-20.816373,12,557.440774
-17.734554,12,557.569358
-32.311275,43,558.0533
-10.931713,12,558.188932
-18.440478,12,558.316574
-9.463482,12,558.443164
-12.676625,12,558.567985
-19.342236,12,558.692855
-15.55125,12,558.819843
55.632803,24,559.072595
78.965561,36,559.477471
9.066435,12,559.609638
111.282932,140,561.263698
15.235017,12,561.388315
-16.51194,12,561.512357
-16.193682,12,561.64747
92.011345,81,562.544135
-14.053197,12,562.668087
-11.098339,12,562.79388
-14.168468,12,562.921529
34.714588,51,563.587408
-12.50627,12,563.712183
-0.446629,12,563.848491
-14.921333,12,563.974618
-15.805219,12,564.101238
-14.650637,12,564.23488
-18.125622,12,564.373174
20.022255,12,564.497195
-12.182832,12,564.629235
37.120208,23,564.88011
51.471741,38,565.32391
-14.957574,12,565.452695
-20.415123,12,565.594466
-11.357337,12,565.72354
-13.968062,12,565.84931
-10.013583,12,566.104288
-16.774221,12,566.23584
-15.246393,12,566.371815
9.425372,12,566.510125
-19.741663,12,566.657348
67.661804,31,567.007947
-13.560811,12,567.137844
5.4504,12,567.272249
-27.208348,58,567.97526
111.518755,87,569.394344
-21.191399,12,569.529022
31.478145,80,570.426105
-21.3215,12,570.568743
-18.070296,12,570.701452
7.891611,12,570.834784
-7.35426,12,570.959206
155.116495,140,572.863733
-10.037541,12,573.005698
9.670638,12,573.14
-49.023167,140,574.736083
20.434605,12,574.866911
-20.341681,12,574.995512
66.635197,31,575.347587
-12.08635,12,575.478479
-15.967722,12,575.748777
-2.416463,28,576.058767
42.919253,18,576.2523
-10.482293,12,576.383892
-13.687354,140,578.034125
-11.665715,12,578.161753
52.802485,22,578.404968
-15.187449,12,578.529044
-16.792745,12,578.804973
-14.252709,12,578.935243
-5.840486,12,579.060872
-13.958091,12,579.1857
-16.933597,24,579.442866
27.460082,140,581.080547
-20.126264,12,581.205366
8.634558,12,581.336136
-14.758803,12,581.477528
-2.492106,21,582.161161
-17.048838,12,582.335537
-10.848233,27,582.712507
-56.542914,50,583.622155
-13.13494,12,583.800361
-33.327454,45,584.623667
68.880929,77,585.546546
-18.316349,12,585.673061
-18.821759,12,585.970365
9.116048,12,586.097836
-14.83472,12,586.228025
-11.419311,12,586.358858
-15.011751,12,586.487373
78.758456,70,587.29977
-12.68815,12,587.424644
14.588881,42,587.880402
-19.000804,12,588.023592
-10.721917,24,588.300942
-5.245221,12,588.428982
-12.417379,12,588.560586
-11.198747,12,588.696
142.962103,140,590.395588
44.059435,33,590.786546
83.848578,56,591.451677
-15.716241,12,591.59566
-16.610336,12,591.729181
-16.235287,12,592.013469
-19.556446,12,592.140902
9.757733,12,592.282852
-16.196652,12,592.430007
9.713121,12,592.599395
-11.673765,12,592.7395
-17.259278,12,592.868077
-19.952865,12,593.002548
-19.806071,12,593.158737
10.307872,12,593.29316
48.013006,74,594.098839
-9.650567,12,594.233843
-18.148052,12,594.368336
-16.789511,12,594.497671
-19.218676,12,594.628484
-20.522766,12,594.755352
-12.499518,12,594.884187
-9.931502,12,595.188266
29.595075,61,595.833911
10.164706,12,595.965499
18.078194,12,596.091329
-5.873555,13,596.230721
31.540599,42,596.679874
-8.968341,12,596.806357
-20.923134,12,596.935066
160.137928,140,598.63202
-12.03104,12,598.758593
-19.38683,12,598.888321
-20.548261,12,599.02065
-20.705138,12,599.155748
-14.33306,12,599.290308
-14.418417,12,599.418994
13.318373,12,599.551463
-16.643361,12,599.688087
-12.734811,12,599.839629
88.822436,140,601.817588
-17.235457,12,601.98456
-15.63244,12,602.125049
3.127988,12,604.181841
-3.660311,13,604.340358
47.528909,51,604.947552
-15.977706,12,605.175045
-16.217061,12,605.326442
-14.887955,12,605.46782
-18.017054,12,605.608675
11.277895,12,605.781253
-13.171644,12,605.971519
-14.652645,12,606.139231
-11.847016,12,606.275496
