#{"t_start": 1775517624.6177135, "env_id": "None"}
r,l,t
24.26767,9,3.004261
24.430715,9,3.998136
23.474764,10,5.555833
-2.491018,17,7.839405
22.116607,9,9.154885
25.791914,13,10.736615
18.885012,9,11.709451
19.482828,10,12.738181
25.959821,11,14.200233
23.215909,17,15.665803
25.108521,11,16.97794
15.242253,13,18.708699
27.719332,11,19.505902
18.7545,10,20.837148
22.54787,10,21.584118
9.999582,12,23.207442
25.094662,10,24.336908
27.6161,9,25.546523
28.380362,11,27.348282
23.231815,10,28.183194
28.332324,8,29.233261
21.210993,7,30.100512
26.208071,12,31.430187
25.708276,8,32.420627
-2.715317,23,34.96283
20.088696,11,36.718603
23.304439,8,37.62178
24.362183,12,39.607845
18.297247,9,40.575416
20.101491,8,41.880977
20.889257,11,43.248953
0.25881,32,46.840285
25.008607,7,47.818853
27.99746,11,49.104158
26.075409,7,50.166586
19.00072,8,51.493023
32.685279,15,53.413225
32.478774,14,55.396469
24.60022,7,56.113136
21.595076,8,57.093553
29.286806,12,58.981833
1.760985,14,60.311109
26.173368,9,61.368501
2.212348,21,62.816848
25.444373,9,63.819489
23.252884,8,65.71698
22.785362,8,66.833498
19.295959,8,67.843194
24.507615,8,68.899524
22.098892,9,69.56006
24.224342,9,70.570284
27.576114,7,71.872087
21.592499,12,73.166053
2.55875,10,74.366237
23.633688,9,75.108788
23.644009,8,76.121783
1.710215,5,76.883977
26.802518,10,78.133142
22.076564,10,79.251166
24.605514,7,80.070747
21.276707,9,80.895824
3.460986,12,81.993065
20.083358,7,82.409761
19.670163,8,83.414062
30.43137,14,85.909102
22.773575,11,87.046323
24.230055,7,87.554139
31.424901,15,88.983116
25.655212,12,90.573479
24.227726,8,91.542957
4.291116,7,92.629797
21.977585,9,93.949321
24.462456,7,94.974096
21.909597,8,96.654273
25.380856,10,97.766837
9.267486,13,99.344374
20.312955,9,100.152148
24.284134,9,101.512001
25.414958,11,102.670464
22.745119,9,103.976879
4.48818,17,106.742164
27.854797,8,107.7548
21.788115,10,108.850138
19.804964,11,110.289945
24.134699,8,110.936478
6.405372,10,112.409433
21.676323,8,113.599357
24.780776,10,114.820886
23.183929,7,115.898785
20.857483,9,116.872889
2.972464,13,118.231412
23.428813,10,119.499544
24.928633,7,120.215839
27.707198,9,121.776158
16.742894,10,123.181148
28.465005,11,124.398687
27.438503,10,125.424695
-2.245464,16,127.576789
26.154402,8,129.299598
26.709917,9,130.589044
23.189476,8,131.895528
21.373174,9,133.08669
29.621396,10,134.193485
22.169518,9,135.319315
25.493838,8,136.309275
30.493101,10,137.4131
25.970299,11,138.540234
23.598022,8,139.567349
26.04575,8,140.776444
6.103112,10,141.904854
23.017817,8,142.900867
25.03837,7,143.819815
21.205813,8,144.809629
25.417119,13,146.457979
3.572271,13,148.071727
21.395041,8,149.0797
25.050494,10,150.026028
21.645936,9,151.034039
22.423448,13,152.110127
28.02469,11,153.388265
18.343113,10,154.235133
23.861324,7,154.923658
3.773348,9,155.591229
23.597812,8,156.731454
4.320255,15,158.810738
25.27548,9,160.480849
25.012508,8,161.171273
-0.628024,9,162.254995
21.687355,8,163.205276
24.205096,8,164.135571
19.782377,9,165.466364
5.786631,23,167.656971
26.178425,7,168.365683
26.098999,8,169.082913
8.54672,9,170.399639
19.111146,13,171.932967
23.89603,7,172.585509
28.018246,9,173.672981
16.173293,23,175.982513
22.814325,9,176.663252
29.760022,15,178.122603
21.92439,7,178.842246
23.13083,8,179.874352
24.710443,10,181.246422
23.237973,10,182.316618
24.137167,9,183.608954
25.345157,9,184.452145
25.190286,8,185.341655
21.455197,10,186.706487
29.683098,11,187.830207
27.296043,7,189.631021
27.089973,9,190.915645
23.36267,9,192.134255
22.713376,8,193.232678
27.744917,11,194.603401
24.033991,8,195.643702
20.837467,7,196.849784
26.099382,8,197.984244
26.009309,9,198.976336
24.927801,7,199.942675
-2.927179,12,201.253314
28.722743,12,202.567352
0.183822,15,203.875118
29.261152,7,204.79366
8.685931,16,207.038983
24.962625,8,208.137094
27.492633,9,209.1558
24.455377,8,209.955618
4.70098,9,210.749276
24.609542,8,212.030112
34.159847,11,213.404484
-1.027845,12,214.483907
2.087979,20,216.783977
27.039278,13,218.413033
25.115699,10,219.781146
-0.515829,14,222.110124
23.526632,13,223.862968
25.618682,9,224.35194
4.585644,6,225.6035
22.437677,8,226.824617
-1.126677,18,228.813501
30.051645,13,230.226546
25.753745,8,231.463921
25.41464,10,232.486876
23.410441,13,234.115799
24.509223,9,235.141033
25.195303,7,236.115961
29.796326,14,237.28081
28.321564,9,238.329157
25.429017,15,240.053944
28.435349,9,241.397145
20.497748,8,242.561283
30.778879,10,243.690713
31.107215,9,245.016135
26.726281,6,245.728004
27.875961,7,246.701858
22.72808,8,248.04814
4.951003,8,248.84193
27.986254,9,250.145837
19.182843,9,251.196229
33.455542,11,252.800653
23.337989,9,254.260706
26.059354,8,254.728926
21.265405,14,255.846256
31.011442,13,257.72208
22.726974,8,258.785718
22.083853,8,260.042035
24.529765,10,261.118995
2.689986,13,262.248454
22.063991,9,262.931314
22.830706,10,264.036115
25.530939,11,265.378957
29.204587,10,266.407339
26.196455,13,268.077815
19.418743,11,269.379476
25.046837,8,270.359923
25.306588,13,272.259946
22.079703,8,273.661087
-2.190442,13,274.734084
22.208564,8,276.098498
23.010596,9,277.440166
26.027784,9,278.689866
23.645616,14,280.127707
23.388694,8,281.382677
27.095087,8,282.361103
27.862806,12,283.863768
21.301608,11,285.84893
4.170468,10,287.786308
27.939298,11,288.920806
19.224874,10,290.357689
24.847102,7,291.033872
22.295886,10,292.185141
1.197959,11,293.28658
3.38077,8,293.692914
22.145555,9,294.630069
21.763384,8,295.720787
22.982796,8,296.675073
9.369538,9,297.572177
25.977934,8,298.737917
26.656956,6,299.937417
23.040123,7,300.321913
20.634732,8,301.308956
23.454244,11,302.479908
25.583843,7,303.336972
27.831594,11,304.543598
21.480241,13,305.949083
25.301344,13,307.810359
26.076738,6,312.160013
23.438067,11,313.885326
19.833845,9,314.755994
19.352695,7,315.914324
24.153408,10,317.041561
-6.766896,13,318.729604
24.301673,8,320.364496
24.524842,8,321.274251
25.489269,11,322.599293
23.116117,11,323.763337
26.025452,13,325.273014
-2.096008,3,326.319823
22.391952,8,327.331174
26.158054,7,328.45773
20.766471,8,329.092075
26.493823,9,330.542177
32.235571,12,331.806742
21.707796,8,332.55248
19.998917,12,334.074212
22.585747,11,335.367754
22.917174,7,336.559326
23.613958,10,338.179246
24.03191,7,339.210351
3.243985,7,340.140106
12.119182,10,341.270295
23.048327,8,342.607063
22.828934,11,343.658638
23.380462,11,345.115292
23.11986,7,345.919901
18.593144,9,347.018862
18.873487,9,348.243801
25.528321,8,349.213001
23.611367,8,350.331069
25.48262,8,351.577126
25.089938,8,352.160161
23.628531,11,354.320889
24.953305,11,355.316315
25.114888,8,355.975155
24.902149,7,357.471954
9.605675,10,358.622041
19.180377,8,359.881101
23.646834,11,361.631867
22.721148,8,362.373908
24.903738,8,363.898908
-6.059502,11,365.887354
26.382769,14,367.538589
25.349734,7,368.266405
23.063702,9,369.473384
23.308694,8,370.33603
24.445561,8,371.730806
26.07313,8,372.791281
25.114052,9,374.037031
3.57556,15,375.509965
22.081701,9,376.606897
24.467451,12,378.204824
24.713649,8,379.821094
24.244925,9,380.502614
19.750595,10,381.805138
26.768835,8,382.555305
23.648468,8,384.302654
27.833967,11,385.708323
22.45882,8,386.950133
16.350809,25,390.057716
24.759679,11,391.065979
20.027599,11,392.709452
0.426541,10,394.248451
18.302223,9,395.074593
22.639852,10,396.180004
23.492365,8,396.897804
21.293451,11,398.220273
26.612659,11,399.202885
19.06663,13,400.495407
-0.40262,2,401.170114
28.675856,8,401.825944
24.12546,8,402.778154
2.609777,14,404.245944
26.53877,9,405.609119
25.196578,10,406.543836
24.332314,10,408.020233
22.282042,8,409.047925
18.596427,8,410.071051
21.069416,9,411.46955
1.315276,8,412.515563
28.309054,10,413.74607
22.305418,12,415.433025
30.043319,12,416.962754
24.084983,9,417.931961
23.225421,6,418.587328
26.242093,12,420.727146
18.00997,11,422.269302
18.550225,9,423.556194
0.071627,14,425.408916
24.60548,8,426.114228
24.923442,7,427.27721
18.369484,9,427.985838
30.170491,11,429.475543
-0.000538,7,430.423668
24.155389,7,431.435498
27.823732,8,432.482047
22.100779,9,433.825229
27.127605,7,434.521397
20.111971,9,435.866096
24.16746,12,437.275488
22.231736,7,438.387479
-0.031798,8,439.666318
27.646206,9,440.596351
20.992684,10,442.017377
24.799317,8,442.410503
25.689987,7,443.11826
25.351011,8,444.352931
24.764052,9,445.605041
28.099427,10,447.367954
22.294321,8,448.411023
-0.184847,2,448.745025
30.306635,11,449.738042
25.756689,11,451.127144
23.907811,9,452.235554
26.364742,7,453.856929
25.025622,9,454.89074
20.814947,9,456.058965
24.90064,8,456.993342
21.80892,9,458.029821
24.54059,7,458.989339
24.254751,9,459.966629
7.717495,9,461.109683
17.30106,15,462.886847
23.826708,6,463.633939
26.452295,9,464.641023
20.582787,8,465.619718
21.468257,8,466.507919
22.509268,8,467.650597
27.831017,10,468.662915
24.915634,7,469.647219
-0.066437,16,471.64087
31.264978,10,472.75994
24.917207,8,473.672491
3.008127,13,475.342171
27.668601,12,476.452532
3.396024,17,478.488262
23.706738,12,479.550719
25.284151,10,481.159119
26.44988,7,482.055065
16.664029,13,483.090335
23.397665,11,485.366952
1.319942,4,485.742068
22.959796,7,486.751967
3.434809,15,488.531547
25.471866,7,489.190663
19.160921,7,489.805944
-0.096613,13,491.985049
21.733522,9,493.010871
19.639437,9,494.420554
23.658078,9,495.172113
27.686189,10,496.770432
30.282366,8,497.494567
22.491137,9,498.647952
21.614395,10,499.771824
28.289228,10,500.590967
20.234818,8,501.552794
22.541366,8,503.300638
22.877578,8,504.323483
23.086269,10,505.478204
27.331766,12,506.492565
24.94365,8,507.222459
27.740789,8,508.034151
-1.326651,7,508.771144
21.551315,10,510.092782
20.685591,9,511.303971
24.880497,8,512.043632
1.678701,11,513.145129
9.693816,15,515.634088
18.624163,8,516.055915
20.938467,10,517.079056
20.915018,8,517.780814
27.500031,11,519.211892
25.500545,7,520.134884
21.035316,9,521.178968
30.710206,11,523.002157
24.595726,9,524.145193
33.35688,10,525.129941
28.395986,13,526.738398
24.982133,11,528.015967
25.794277,8,528.989099
24.73131,8,529.991904
1.457352,12,531.702625
3.580305,10,532.775363
15.935461,9,533.794552
24.179427,8,534.892508
20.719222,13,535.949546
26.033383,8,537.358931
26.481398,9,538.326135
24.898739,9,539.573056
22.064919,11,541.284975
19.672983,8,542.56575
29.198533,13,543.676447
26.61655,9,545.01937
2.453801,14,547.934035
21.126486,11,549.296628
20.090582,9,551.02289
25.967033,7,551.680884
23.160142,9,552.816588
20.820279,8,553.272946
23.906477,7,554.051379
23.809936,8,555.04166
24.89553,7,555.960641
21.730285,9,556.730905
27.540171,14,558.821516
28.498474,8,560.114681
26.375634,8,561.04717
25.127843,7,561.778771
20.803607,9,562.881765
11.384713,14,564.15017
19.787223,9,565.947162
31.796951,11,567.513005
26.089268,8,568.220608
27.287887,10,569.590552
23.689514,7,570.520268
25.822726,9,571.550446
20.497665,8,572.878016
25.746964,9,573.569748
23.983626,8,574.964241
19.963873,10,575.819364
1.360795,13,577.458144
27.13709,10,578.728604
27.585856,9,580.451443
30.734914,12,581.857176
22.476459,8,583.653049
24.844595,10,584.873281
24.660609,7,585.528207
24.693097,8,586.802953
0.879718,9,587.985123
31.129639,14,589.379801
34.285881,14,591.020496
18.965418,8,592.164315
24.550826,8,593.504149
27.830856,9,594.7609
21.318919,12,595.874459
22.320325,11,596.95455
19.219233,10,598.318803
26.463953,8,599.238509
23.679939,10,600.482548
24.199612,9,601.55726
31.159985,12,602.82574
26.311093,11,604.43044
22.530392,9,605.446601
9.40472,11,606.615553
22.952202,8,607.339226
19.925427,8,608.313193
24.348083,7,609.544634
24.4666,9,610.546998
23.066278,13,613.305772
29.376279,10,614.419689
25.853689,11,615.482854
6.865715,10,616.421203
29.147166,11,617.874759
24.353748,8,618.82304
24.907404,12,619.985653
25.486439,8,620.851532
29.88998,9,621.56637
23.145215,8,622.660114
18.347446,8,623.635964
26.073502,8,624.808943
30.332867,9,626.22281
25.865953,8,627.254801
18.810469,17,632.869037
25.759451,8,634.363478
27.882628,10,635.428106
9.229765,16,637.12721
22.532217,10,638.183208
24.779816,10,639.566165
23.041881,9,640.453804
18.52987,11,641.898602
26.10381,7,642.607234
21.607312,10,644.549568
24.384968,8,645.776647
1.842944,14,646.961769
26.359137,9,648.962704
23.068708,8,650.356885
32.688503,15,652.027854
28.174222,9,653.000568
21.934064,8,653.775369
23.66422,10,654.72211
19.500976,9,655.830668
27.059937,9,656.556776
13.39955,12,658.124199
24.342917,13,659.732922
23.453802,8,660.742461
26.950787,10,661.907019
24.559667,7,662.638928
22.425694,10,663.482565
19.25463,10,664.572166
24.953283,7,665.509856
25.09338,8,666.208604
24.538348,8,667.505481
20.88812,8,668.248618
28.625364,12,669.248707
16.987142,7,670.229739
25.140645,10,671.510356
25.956126,10,672.629405
22.342165,8,674.36193
24.78824,8,675.598965
16.149644,11,676.653994
27.991298,11,677.873259
22.917137,11,679.62768
23.09183,8,680.286558
26.19017,9,681.382932
30.25658,10,682.489176
20.674501,12,683.732926
27.880956,12,684.859263
26.886392,10,686.370177
25.625965,8,687.485426
0.279834,18,689.310728
27.308246,11,690.651663
27.16558,10,691.715017
22.075708,8,692.678426
23.220207,6,693.448298
24.618327,8,694.414579
-3.844619,20,696.477831
23.451479,8,697.50599
28.092251,15,698.744836
22.758363,14,700.567247
21.823365,11,702.139753
28.699585,7,702.867654
2.022832,9,703.989379
25.513303,8,705.00498
24.605027,11,706.070326
9.770618,9,707.388623
17.153518,9,709.05427
23.369272,7,710.015787
19.95865,8,711.042506
26.802566,11,711.997043
23.749265,8,712.997933
25.984619,10,714.898018
26.830738,12,716.26094
25.868422,8,717.608314
26.26179,9,718.344353
34.309515,18,720.120216
21.355294,12,721.628243
20.540371,15,723.228258
22.488855,9,724.116973
37.040724,12,725.742581
28.352037,10,726.897182
6.563997,11,727.849145
25.713637,8,728.807306
25.185135,9,729.700335
20.669582,10,731.304929
16.519842,9,732.470083
24.309757,12,733.816234
20.555953,8,734.634934
24.578316,8,735.701492
22.918974,9,736.806572
35.732203,13,738.227309
22.060716,9,740.217304
26.219193,10,741.301987
7.768287,18,742.472046
25.55991,10,743.301175
34.588126,13,744.354966
23.726203,9,745.334929
26.965879,7,746.293888
20.098522,8,747.65672
22.59684,10,748.359528
21.812525,12,750.054266
28.834953,9,750.999824
27.203163,7,751.431307
2.273589,11,752.884051
-3.767659,20,754.969097
25.92582,10,756.239134
23.35278,9,757.25935
24.96311,8,758.276545
6.815581,10,759.549859
29.058705,12,760.585801
24.277353,12,761.858747
19.001071,11,763.149956
26.378229,7,764.283356
26.362639,13,765.492021
23.369859,9,766.914145
27.391583,11,769.229397
36.014307,11,771.046132
32.877535,13,772.753755
26.072878,11,774.168567
3.185263,6,774.875488
23.041973,8,775.950296
24.297793,8,776.575105
21.177826,11,777.88325
38.287326,11,779.166151
21.985638,9,780.244769
23.193895,8,781.3968
24.547076,8,782.455164
26.8489,8,783.920776
19.606148,10,784.813673
27.265275,10,785.876719
22.397756,10,786.970633
24.562167,9,788.043024
23.240913,8,788.459076
1.457459,3,788.880181
26.440267,9,789.53817
26.008291,13,790.906723
27.181167,9,791.968628
27.025344,8,792.898128
22.490488,11,793.908811
29.017291,13,796.197626
26.497846,11,796.885114
26.213597,9,797.86931
17.426047,11,800.547599
22.161838,9,801.506649
24.465048,10,802.457898
41.190848,13,804.601416
31.398124,10,805.909334
25.486351,11,807.381572
23.265306,8,808.397106
26.155261,6,809.123237
19.010953,14,810.611217
23.990167,12,812.408716
19.006817,11,814.019971
25.50605,7,815.458372
22.483053,11,816.582492
27.478313,9,817.689692
22.815429,10,819.016058
25.045723,10,820.267078
26.63908,13,821.671492
20.973281,12,823.78383
8.125045,24,824.890369
27.319939,8,826.143893
21.552609,10,827.155997
25.313793,8,828.076062
25.588516,8,828.931631
26.442759,9,830.086737
23.891756,9,831.042189
8.388759,15,834.781591
21.508259,9,835.828531
22.963524,9,837.108387
28.665274,11,838.7447
22.13678,9,839.644016
19.365641,8,840.658239
26.530228,7,841.840001
17.733489,8,842.831106
26.063919,12,843.809477
23.193149,11,845.377025
27.070304,10,846.460538
24.735744,6,847.053278
22.557684,10,848.439342
21.662074,8,849.45702
30.320133,10,850.426952
24.375653,8,851.442582
25.395798,8,852.838791
24.35138,10,854.178371
27.235356,7,855.132022
4.028641,8,855.958519
24.439055,7,857.005048
19.955858,8,857.930941
22.85046,11,859.041321
22.40244,8,859.964157
-0.253871,3,860.6264
29.810712,11,861.956513
21.775537,9,863.246703
23.910506,6,863.5658
27.491657,7,864.577795
27.072628,11,866.694803
13.313222,9,867.612793
23.494977,7,868.439718
25.514191,7,869.403901
29.196014,13,870.629812
24.95543,8,871.818905
25.986525,11,872.834235
-0.427152,16,874.204208
