#{"t_start": 1775517624.6177135, "env_id": "None"}
19.751997,8,875.281243
2.319361,13,876.648813
27.049085,11,878.255407
25.668931,10,879.598759
28.577475,12,880.597701
23.782463,8,881.356855
28.769995,13,883.110257
26.930569,10,884.443592
33.211635,13,885.819578
28.448784,16,887.426032
26.203133,8,888.362993
33.354915,14,890.044434
24.34844,9,891.053864
25.97404,8,891.983623
28.470212,10,892.957421
28.180537,10,894.068564
29.116515,13,895.89802
27.126459,11,897.094234
25.363481,10,898.173278
27.642117,10,899.384159
21.478988,9,900.771347
24.359299,11,902.135774
3.575593,10,903.110898
27.632999,12,904.45127
23.094104,7,905.182004
-1.523498,20,907.467396
24.21002,9,908.219297
23.906471,7,908.701777
37.7609,13,910.473161
24.874635,6,911.608308
22.343658,9,912.951721
25.621572,11,914.399832
24.86515,7,915.385023
25.711501,8,916.433835
29.785693,9,917.464288
24.13409,9,918.83396
31.790648,14,920.10041
25.092341,9,920.825835
23.694947,10,922.1572
-1.455423,2,922.564353
26.592656,8,924.251946
26.135182,8,924.971308
26.755071,13,926.982386
25.977767,9,927.730525
26.194745,9,928.406797
28.038845,11,929.825354
2.271062,8,930.890858
28.754069,13,932.112956
22.534014,9,932.806657
22.977604,8,934.062148
33.879523,11,939.104538
21.271499,9,939.837554
36.592352,13,941.798907
23.105128,8,943.139269
27.471787,7,944.190651
22.114778,10,945.456571
24.281708,8,946.066596
26.348143,7,947.099474
21.878027,7,947.758859
23.762737,10,948.788708
25.211641,12,949.818141
25.083266,7,950.736362
23.356478,13,952.307682
26.600152,9,953.122793
37.422998,11,954.430482
29.709338,13,955.895842
23.390874,9,956.946079
24.672537,8,958.298637
26.025122,10,959.269728
18.071799,11,961.507175
23.267309,11,962.496336
28.284489,10,963.857523
24.794602,8,964.743594
22.323357,16,966.418783
26.731258,8,967.14269
26.260056,8,968.112754
2.156893,6,969.141909
22.571803,10,970.189963
27.131795,10,971.374609
28.293658,9,972.963042
27.828238,8,974.495386
25.652642,8,975.271203
22.141326,8,976.248623
24.985744,7,976.966856
25.208222,9,978.194325
32.484404,10,979.464081
25.413551,8,980.461728
30.212867,12,981.491544
22.747019,7,982.134187
24.49593,8,983.468185
20.978802,11,984.484186
20.378317,8,985.654079
-6.352621,17,987.742735
23.047719,11,988.867801
23.672371,8,989.543144
23.270889,11,990.55054
23.427052,14,992.874125
21.745823,9,993.777957
35.296122,12,995.155217
27.458118,13,996.294035
24.150337,8,997.352928
21.746576,14,999.026348
26.021493,10,1000.058293
7.833838,10,1001.329818
25.574345,10,1002.652694
25.445373,8,1003.549231
33.203852,14,1004.907972
30.668194,17,1006.680933
26.843276,12,1008.05338
30.073394,11,1009.447273
25.823887,8,1010.394707
24.56357,16,1011.943151
23.400022,27,1014.98765
21.644248,10,1016.381436
24.948714,8,1017.320505
30.544082,12,1018.681602
25.391302,8,1019.798632
30.148132,9,1021.725424
-5.116368,28,1024.957515
22.4566,8,1025.847276
22.180028,8,1027.196565
27.998593,9,1028.209645
26.315713,9,1029.3005
6.509971,9,1030.624227
24.325383,9,1031.609074
28.992966,11,1032.633626
18.095481,14,1034.341191
25.96775,11,1035.516773
17.803569,8,1036.806888
23.995941,16,1039.359813
4.892606,14,1040.565241
20.532364,8,1041.343453
26.05634,8,1041.880538
22.951046,7,1042.648511
23.658279,9,1043.626156
25.670597,9,1044.620595
22.617663,9,1045.587063
25.966193,11,1046.629513
25.755323,12,1048.720723
5.246986,28,1053.275421
20.517964,9,1054.228706
28.964364,11,1055.158474
26.674036,10,1056.188659
26.9921,8,1057.14185
19.180385,9,1057.830972
8.335903,18,1059.231658
39.462674,12,1060.677192
22.361191,8,1061.676904
23.379847,9,1062.630895
25.198235,6,1063.311207
24.498545,10,1064.560568
25.721807,8,1065.58065
-2.190156,7,1066.539937
0.970373,12,1067.651856
26.011626,12,1069.026896
24.199117,11,1070.218671
21.73306,8,1071.605517
24.64041,11,1072.628292
34.014279,11,1074.170672
27.723624,10,1075.154526
30.547939,11,1076.289863
27.872198,14,1077.839111
31.189527,8,1078.576765
29.021723,8,1079.338652
21.097894,12,1080.808037
23.004622,9,1082.3237
17.764735,8,1083.353307
17.341647,15,1085.165663
25.213395,9,1086.193267
20.131951,8,1087.257277
21.485394,17,1089.113776
6.835412,15,1090.769471
19.295581,10,1091.841501
29.312372,7,1092.973474
19.076681,9,1094.235489
27.289219,12,1095.612902
27.270235,13,1096.940095
21.697844,7,1097.610901
-1.56591,4,1098.152894
27.198769,10,1099.203715
22.760678,10,1100.543304
25.358493,9,1101.531304
1.347193,11,1102.811774
25.338921,8,1103.901245
26.542021,8,1104.880764
26.650221,9,1105.974564
25.883373,11,1107.703952
9.680311,11,1109.04377
26.145749,9,1110.35333
27.45339,8,1111.622107
27.540898,8,1112.861862
25.715658,9,1114.487745
25.821492,8,1115.451111
28.93318,10,1116.638286
23.560637,7,1117.685533
23.312654,10,1119.000111
23.971429,11,1120.241203
24.528284,8,1120.888896
21.967362,10,1122.09778
22.902747,13,1123.660301
28.708484,12,1125.09197
27.728861,7,1125.748214
19.176706,9,1127.219427
25.65945,7,1128.144198
27.095904,13,1129.304584
26.071363,9,1129.956827
27.435272,9,1131.126689
22.462398,9,1132.205738
24.776074,8,1133.284407
18.699319,15,1135.330254
26.400077,8,1136.39788
24.155288,8,1137.39439
29.668476,11,1138.485323
17.763405,10,1139.851858
24.926885,8,1141.111034
0.728334,12,1142.469251
24.648232,12,1143.584933
27.617314,9,1145.851194
-0.656122,7,1146.952707
23.379987,9,1148.273024
23.400815,8,1149.239608
23.327396,8,1150.52183
26.793169,10,1151.443166
27.322223,13,1153.245075
22.428371,7,1153.89851
25.763784,7,1155.130997
26.156281,10,1156.121971
3.689343,9,1157.580001
41.551828,15,1159.011195
20.294139,8,1159.818834
25.131653,6,1161.235571
20.197553,8,1162.575219
29.910334,11,1163.971733
27.062632,10,1164.920309
21.41064,11,1166.488672
26.159574,10,1168.039451
27.020873,10,1169.355263
38.980853,26,1171.996424
28.416156,18,1173.74557
28.997025,11,1174.909133
28.073496,10,1176.280419
24.935573,9,1177.374836
25.459753,13,1180.115627
26.948014,9,1181.428861
26.141646,9,1182.741307
21.150749,12,1184.15649
28.920968,8,1184.843836
25.965221,9,1186.409706
20.896663,12,1187.529192
24.878359,8,1188.598295
38.046019,14,1190.335723
19.027297,8,1191.008704
25.31329,9,1191.825908
26.991097,9,1193.129655
24.482141,12,1194.210982
24.606584,10,1195.514735
21.793722,6,1196.155101
25.028705,10,1197.421298
10.321347,11,1198.988613
26.080884,9,1200.412135
21.233078,15,1201.830962
27.013497,9,1202.6497
26.272877,12,1204.051451
30.527098,10,1205.333034
28.461515,12,1206.600821
3.633713,27,1210.015777
31.124055,17,1212.022906
23.949667,8,1213.116935
26.067384,8,1213.7233
23.796806,8,1214.482029
23.52357,7,1215.300795
26.561012,7,1215.888104
25.323733,8,1216.728029
25.673788,6,1217.705531
27.064714,13,1219.117031
24.62427,7,1220.09978
7.023694,14,1221.492804
29.143792,10,1223.013242
24.456828,10,1223.973923
22.01872,8,1224.722845
21.421415,7,1225.529743
26.95437,10,1226.648628
22.363156,16,1228.561893
28.11974,12,1230.07931
3.061312,16,1231.890556
27.097002,10,1232.869436
17.966238,8,1233.903983
26.87547,6,1234.550431
26.732393,6,1235.41906
22.650482,11,1236.737138
32.653814,14,1238.513692
23.264097,8,1239.870509
28.224781,9,1240.975068
24.949383,8,1245.921537
21.064699,13,1247.412116
23.405119,7,1248.488693
23.003384,12,1250.173806
-2.322826,38,1255.010818
29.787466,12,1256.739245
26.894325,14,1258.395526
25.35974,11,1259.700898
24.150469,9,1260.635716
26.561224,9,1261.851094
22.150352,9,1262.850479
25.118034,9,1264.086207
27.573045,11,1265.437217
34.161154,9,1266.26442
22.972264,8,1267.436045
16.786098,8,1268.12855
31.204021,14,1269.35367
17.737914,9,1269.745435
23.832466,7,1271.123662
23.751031,8,1271.848575
20.474901,10,1272.547248
25.059696,9,1273.97881
22.659052,10,1275.480318
32.266045,12,1276.811296
24.218983,12,1278.475588
25.486426,9,1279.218944
26.6842,9,1280.542273
34.926038,9,1281.238049
22.245571,10,1282.513357
23.230195,7,1283.222108
23.859109,8,1284.439808
27.202415,11,1285.570311
24.24034,9,1286.682191
24.889425,8,1287.405421
18.315613,11,1288.559333
19.006704,9,1289.65104
26.522145,7,1290.022884
22.159399,7,1290.805193
20.660307,10,1292.14215
33.35719,16,1294.04645
25.244318,12,1295.081021
28.812351,7,1295.473341
28.918783,8,1296.469564
25.4287,11,1297.91998
25.333583,7,1299.01313
21.679889,9,1300.396131
30.744133,9,1301.190918
30.814945,13,1302.293106
22.5313,13,1304.399508
27.398287,11,1305.706239
32.671454,14,1307.335788
23.319437,8,1308.495202
23.908016,8,1309.471032
23.137274,10,1310.824588
28.023681,13,1312.453356
25.748129,21,1314.709834
49.085246,15,1315.734565
25.711752,8,1316.569855
26.412993,6,1317.254747
19.358115,11,1318.520795
26.469157,9,1319.723471
19.470788,10,1321.249034
23.889231,9,1322.530986
24.679988,7,1323.534733
28.420271,22,1325.183606
26.485916,10,1326.739261
27.241203,10,1328.099674
24.716434,7,1329.051801
22.467924,11,1330.864286
26.358057,9,1332.64573
23.635472,9,1333.725826
26.658068,8,1335.130228
24.896482,9,1336.736882
20.304593,9,1337.942567
2.128284,7,1339.448555
-0.002065,17,1341.434775
21.492507,10,1342.575012
21.125803,10,1343.65912
29.690116,17,1345.121468
26.972321,9,1346.587859
25.545449,8,1348.250988
1.567529,12,1349.047559
21.554126,9,1350.0339
24.956382,7,1351.073628
27.24674,11,1352.376838
24.359396,9,1353.409782
25.900668,11,1354.771556
29.417411,10,1355.772229
22.764731,9,1357.00872
30.382531,13,1358.325567
25.783899,9,1359.024616
23.357064,11,1360.705785
27.196514,11,1361.760459
37.166198,12,1362.751138
26.30127,13,1363.895167
28.383533,10,1365.089328
23.391848,6,1366.984961
27.445199,11,1368.693345
27.604427,7,1369.092113
32.278622,7,1370.16124
25.371844,9,1371.386703
24.036305,8,1372.326633
25.315226,9,1373.02844
28.6238,10,1374.063642
22.465293,8,1374.860246
19.644165,10,1376.387139
22.001735,8,1377.367322
21.930242,8,1378.570938
4.472642,21,1380.243543
2.276689,3,1380.923638
22.095894,7,1381.521096
19.065631,10,1382.272686
26.483227,11,1383.492703
42.913369,14,1385.127137
25.434829,11,1386.292659
27.046656,6,1386.92615
25.331532,9,1388.246137
27.551106,9,1389.495756
25.464054,8,1390.233604
23.542475,7,1391.555778
25.769548,9,1392.269721
0.76199,10,1393.569005
27.642378,10,1394.731118
28.823184,12,1396.206701
24.184007,8,1398.438071
20.263698,10,1399.632281
19.826343,8,1400.602553
29.888099,15,1402.074335
27.08802,11,1403.506004
27.860181,12,1404.97098
22.776157,14,1406.698005
21.934164,8,1408.01155
24.077783,10,1409.255013
32.234938,11,1410.311809
21.203547,12,1411.668958
23.888612,9,1412.377625
20.926048,8,1413.690496
27.048647,10,1415.309123
25.111232,8,1416.345998
22.438459,10,1417.630954
22.671573,8,1418.436248
22.006199,16,1420.152134
26.734053,9,1420.968274
29.788016,12,1423.206505
29.912939,10,1424.657887
10.71315,14,1426.432353
26.593265,9,1427.456626
25.645212,12,1428.897185
24.904645,9,1430.833223
23.543847,13,1432.571241
20.753552,9,1433.266584
24.854066,9,1434.605359
34.782606,14,1436.007135
30.526733,11,1437.498822
26.776495,9,1438.405922
19.749841,18,1439.9667
0.5406,12,1440.925772
24.135857,6,1441.583524
21.686381,8,1442.722578
17.886143,12,1444.419236
25.227405,11,1445.677663
24.425477,14,1447.100573
29.47529,10,1448.176738
27.521447,12,1449.559499
33.402039,13,1450.908909
-2.274305,3,1451.283285
23.745419,10,1452.389102
21.434984,9,1453.095831
23.863418,13,1454.308451
20.833044,11,1455.381599
23.00504,8,1456.356278
4.353658,10,1457.428216
23.385016,9,1459.337309
24.862352,9,1460.526616
25.550934,8,1461.755315
24.845971,9,1463.103794
25.660945,8,1464.223008
24.302493,12,1465.695294
24.16106,10,1467.078136
23.199194,7,1467.950521
25.607814,8,1468.913112
28.135253,8,1470.10816
1.885884,19,1471.797079
25.669045,10,1472.973864
21.636887,7,1474.130926
22.413415,8,1475.181717
22.502544,9,1476.494916
21.475017,8,1477.143698
27.293443,10,1478.39839
22.933184,10,1479.09758
22.916433,9,1480.168581
5.046973,10,1481.187918
24.357215,8,1482.096971
2.221113,16,1483.133278
22.516337,10,1484.506634
26.945319,8,1485.29691
23.301774,8,1486.512359
25.44915,7,1487.532723
26.875132,9,1488.806328
26.029391,7,1489.184564
20.469096,8,1491.024891
18.139406,7,1492.01666
24.233742,11,1492.858667
23.151996,8,1493.602926
-0.14241,10,1494.361034
19.357913,8,1495.680939
31.022576,12,1497.173314
25.422115,7,1498.275921
23.972659,11,1499.523928
21.544517,10,1500.55796
21.972688,8,1501.960916
27.007103,9,1503.22709
26.799725,13,1504.703706
26.920402,10,1505.456029
29.120625,11,1506.824961
23.605975,14,1508.733703
22.906372,10,1510.279186
26.410534,13,1511.970654
17.607302,8,1513.494815
23.785897,11,1514.855925
23.832295,9,1516.023118
32.682747,15,1517.841717
30.623102,15,1519.488095
26.689902,13,1520.842938
22.149118,7,1521.312266
27.14589,9,1523.424105
24.451137,9,1524.621897
14.039472,14,1526.413138
22.415456,9,1527.567608
11.746904,18,1529.636104
24.454383,8,1530.986261
28.093678,10,1531.975198
27.527217,10,1533.058097
21.798961,9,1534.076132
26.182426,9,1535.715189
26.767322,10,1536.738772
27.169401,8,1537.780522
20.187069,8,1538.747617
25.533079,9,1539.188111
23.764747,8,1539.986326
29.943601,14,1541.331384
22.070625,9,1541.798943
25.533255,8,1542.532766
21.79255,13,1543.950635
34.138429,14,1544.958998
27.769503,9,1550.068367
24.629134,8,1551.447589
25.711117,7,1552.400604
22.797417,9,1553.073768
39.141573,12,1554.182586
22.868966,10,1556.329175
38.643651,14,1558.011022
32.88528,13,1559.498587
25.51188,7,1559.859141
20.434689,9,1560.926354
24.10346,7,1561.80309
23.37487,10,1562.895657
24.998875,10,1564.196249
21.965707,9,1565.167846
22.630067,10,1567.132948
24.662976,9,1568.028143
24.178115,12,1568.837864
19.557322,9,1569.808467
20.734972,11,1571.561038
19.426806,9,1572.808365
22.940537,8,1573.563182
27.198299,11,1574.625151
21.826212,8,1575.098173
34.798141,14,1576.620263
23.470607,12,1577.709313
1.920479,17,1579.418884
30.348346,11,1580.512551
25.660328,10,1582.086995
25.777588,10,1582.850015
27.121167,12,1584.840732
7.055982,20,1587.252339
27.355244,15,1588.696669
23.581353,13,1590.451665
22.978379,23,1593.340437
28.589606,11,1594.132971
26.272084,8,1595.142371
26.365591,9,1596.413396
27.228138,8,1597.446615
22.06417,8,1598.148666
27.257524,12,1599.583963
26.998682,11,1600.864179
26.197864,9,1601.602699
23.6474,18,1603.240705
23.78936,34,1607.156649
20.619378,11,1608.7961
2.156208,14,1610.686904
12.610219,18,1612.869753
23.820694,7,1613.558596
24.866799,7,1615.63429
28.724095,15,1617.001528
24.617662,12,1618.506357
24.053471,10,1619.309988
26.519125,8,1620.071805
28.75591,8,1621.373985
5.477797,15,1623.277228
21.909357,12,1624.331351
23.717747,10,1625.157623
18.906222,28,1628.031247
1.334955,18,1630.195798
23.330537,11,1630.936899
31.347952,11,1632.387628
21.101206,7,1633.759644
26.716721,10,1635.255554
28.044778,9,1636.438229
23.047748,7,1637.421057
30.446384,11,1639.256654
17.798395,9,1639.939619
21.253172,9,1640.946508
22.563126,9,1642.607959
27.620974,10,1644.187633
18.710559,7,1645.309273
22.42909,8,1646.270701
11.203025,20,1649.252753
1.014254,15,1650.302011
23.439256,9,1651.470821
25.153698,10,1652.540901
6.620968,18,1654.058637
23.88905,8,1655.173202
20.828964,13,1656.570834
24.620228,12,1658.47472
28.543587,9,1659.514251
26.22108,9,1660.460469
7.960664,18,1662.79119
22.200544,10,1664.591516
26.359707,9,1665.452585
28.689835,11,1666.778557
28.268229,10,1667.764027
26.735668,9,1668.854991
25.331869,8,1669.844043
27.440035,11,1670.837317
22.860041,8,1671.484098
26.500859,16,1672.407328
27.267059,9,1673.477455
23.271647,8,1674.549526
16.90317,10,1676.192909
21.444363,12,1677.355561
26.591625,8,1678.051505
22.586703,7,1679.00222
22.670953,11,1680.345315
27.355194,10,1681.369703
22.099061,9,1682.380147
22.426969,26,1684.920052
20.696451,13,1685.827914
24.877758,10,1686.826852
22.157842,20,1688.968801
21.69158,17,1691.232509
4.566455,14,1693.860354
28.853416,14,1695.370571
28.843984,15,1696.820548
25.262412,10,1698.2079
21.453998,9,1698.962494
26.44406,8,1700.344752
21.660069,9,1701.421523
35.44443,9,1701.871073
25.414444,8,1702.833219
26.664062,10,1703.880096
20.141746,8,1705.483327
29.076027,13,1706.764742
25.923926,9,1707.474484
20.630183,9,1708.251057
34.708718,15,1710.180885
22.09773,8,1710.933028
25.015755,8,1711.879283
31.224219,8,1713.207431
26.357935,10,1713.925106
25.550034,9,1715.290237
26.623537,9,1716.347394
20.387712,19,1718.031414
28.890734,18,1720.523965
31.216098,15,1722.111015
32.659479,10,1723.567952
40.416318,10,1724.772644
24.121537,8,1725.417349
24.418374,9,1726.300384
20.555059,7,1727.656586
-0.55784,3,1728.017962
11.595018,12,1729.466353
28.649833,7,1730.243437
30.043281,12,1731.598803
26.76761,11,1732.862705
20.213496,9,1733.592672
0.657763,4,1734.468306
52.9033,25,1737.553762
24.651103,8,1738.872527
3.856131,15,1740.532243
10.192975,13,1742.605063
3.205811,7,1743.151659
